問題番号,問題,解答
1,日本国憲法の題名の前の文章は何と呼ばれますか？,「上諭」と呼ばれます。
2,日本国憲法の題名の後、第1章が始まる前の文章は何と呼ばれますか？,「前文」と呼ばれます。
3,上諭は日本国憲法の一部ですか、それとも公布文としての性格を持ちますか？,日本国憲法の一部ではなく、公布文としての性格を有します。
4,前文は日本国憲法の一部ですか？,はい、前文は日本国憲法の一部です。
5,前文を改正するには、どのような手続きが必要ですか？,憲法改正手続きが必要です。
6,前文は法規範性を有しますか？,はい、法規範性を有します。
7,前文は裁判規範性を有しますか？,裁判規範性はないとされます（判例） (※ただし、結論なしとする記述も併記されている)。
8,明治憲法は天皇が定めた憲法である「欽定憲法」でしたか、それとも国民が定めた「民定憲法」でしたか？,天皇が定めた「欽定憲法」でした。
9,明治憲法下において、天皇は統治権の総覧者であり、どのような権限を有していましたか？,統治権の総覧者で統帥権（作戦用兵権）を有していました。
10,明治憲法下では、軍に対する内閣や議会のコントロールはどの程度でしたか？,著しく弱められていました。
11,日本国憲法制定が明治憲法の改正という形式でなされたことを、法的に一種の「革命」があったと考える説は何ですか？,8月革命説です。
12,8月革命説によると、日本国憲法は実質的に明治憲法の「改正」ではなく、どのようなものと解されますか？,国民主権原理に基づく新憲法の「制定」であると解されます。
13,形式的意味の憲法とは何ですか？,憲法と呼ばれる成文の法典「憲法典」を指し、内容を問いません。
14,実質的意味の憲法（固有の意味）とは何ですか？,国家の統治の基本を定めた法です。
15,実質的意味の憲法（立憲的意味）とは何ですか？,自由主義に基づいて定められた国家の基礎法であり、国家権力を制限し国民の権利自由を守るものです。
16,日本国憲法は、形式的意味、実質的意味（固有の意味）、実質的意味（立憲的意味）の全てにおいて「憲法」といえますか？,はい、すべてにおいて「憲法」といえます。
17,憲法の最高法規性の表れとして、憲法改正に法律の改正より厳格な手続きを要求する規定は何条ですか？,第96条です。
18,憲法の最高法規性の表れとして、基本的人権の永久不可侵性を定める規定は何条ですか？,第97条です。
19,憲法の最高法規性の表れとして、憲法に反する法律などは無効であることを定める規定は何条ですか？,第98条です。
20,「法の支配」とは、どのような原理ですか？,専断的な国家権力の支配（人の支配）を排斥し、権力を法で拘束することによって、国民の権利・自由を擁護することを目的とする原理です。
21,法の支配において、権力の恣意的行使をコントロールする役割を担うのは何ですか？,裁判所です。
22,法の支配と法治主義は、権力を法で制限しようとする点は共通していますが、どのような点で異なりますか？,法の支配は民主主義と結合し、内容の合理性という実質的要件を含むのに対し、法治主義はいかなる政治体制とも結合し、内容の合理性は要求されません。
23,日本国憲法の前文で宣言されている三つの基本原理は何ですか？,間接民主制、平和主義、国民主権です。
24,日本国憲法の前文において「われらは、全世界の国民が、ひとしく恐怖と欠乏から免かれ、平和のうちに生存する権利を有することを確認する」と述べられている権利は何ですか？,平和的生存権です。
25,平和的生存権について、最高裁は裁判規範性を認めていますか？,最高裁は平和的生存権の法的性格には触れず（訴えの利益の消滅を理由に上告棄却）、裁判規範性を認めていません。
26,主権には、国家権力の属性としての最高独立性を意味する「国家主権」と、国の政治の在り方を最終的に決定する力または権威を意味する「国民主権」がありますが、前文において「主権が国民に存することを宣言」しているのはどちらの意味の主権ですか？,国民主権です。
27,国民主権の「正当性の契機」とは何ですか？,国家支配の正当性の根拠が国民にあること（「権威は国民に由来」）を指します。
28,国民主権の「権力性の契機」とは何ですか？,国の政治のあり方を国民自身が実際に決定することを指します。
29,憲法第15条第1項に定める「公務員を選定し、罷免する権利」、憲法第79条第2項の「裁判官の国民審査」、憲法第96条第1項の「憲法改正手続きにおける国民投票」は、国民主権のどの契機の表れといえますか？,国民主権の権力的契機の表れといえます。
30,憲法第43条第1項にいう「全国民を代表する」とは、議員が特定の選挙区や後援団体の代表ではなく、全国民の代表であることを意味する通説的見解は何ですか？,政治的代表を意味します。
31,議員が選挙母体の訓令に拘束されず、自己の信念に基づいて発言・表決する原則は何と呼ばれますか？,自由委任の原則（表決の自由）です。
32,政党が民意の反映に不可欠であることから、政党の決定に従う「党議拘束」は、自由委任の原則の枠外として許されると解されていますが、党からの除名をもって議員資格を喪失させたりすることは許されますか？,自由委任の原理に矛盾するため、許されません。
33,憲法第1条で定められている天皇の地位の性質は何ですか？,象徴天皇性です。
34,天皇は刑事訴追されず、民事裁判権も有しないと解釈されていますが、その根拠となる憲法の条文は何ですか？,「象徴」という憲法第1条の規定が根拠とされています（判例）。
35,皇位は世襲のものであり、国会の議決した皇室典範の定めるところにより継承されますが、皇室典範第1条はどのような男子が皇位を継承すると定めていますか？,皇統に属する男系の男子が、これを継承すると定めています。
36,天皇の国事に関するすべての行為には、内閣の助言と承認が必要とされていますが、天皇は内閣の助言と承認に拘束され、拒否権を有しますか？,内閣の助言と承認に完全に拘束され、拒否権はありません。
37,内閣は、天皇の国事行為について、天皇に代わって責任を負うのですか、それとも内閣自身の自己責任を負うのですか？,内閣の自己責任を負います。
38,天皇は、憲法の定める国事に関する行為のみを行い、国政に関する権能を有しませんが、国事に関する行為を委任することもできますか？,はい、法律の定めるところにより、その国事に関する行為を委任することができます。
39,摂政は、天皇が未成年または重患・重大な事故により国事行為を行うことができないと皇室会議で判断された場合に設置されますが、これは委任が必要ですか？,委任は不要です。
40,天皇は、国会の指名に基づいて誰を任命しますか？,内閣総理大臣を任命します。
41,天皇は、内閣の助言と承認により、国民のために様々な国事行為を行います。憲法改正、法律、政令及び条約の公布はこれに含まれますか？,はい、含まれます。
42,皇室に財産を譲り渡し、または皇室が財産を譲り受け、若しくは賜与することは、どのような機関の議決に基づかなければなりませんか？,国会の議決に基づかなければなりません。
43,天皇および皇族は日本国籍を有する国民であり、人間であることに基づいて認められる権利は保障されますか？,はい、保障されます。
44,天皇および皇族に対して、保障されない人権の例として挙げられているものは何ですか？,選挙権、政党に加入する自由、職業に就く自由、外国移住の自由、国籍離脱の自由、婚姻の自由です。
45,天皇および皇族に対して、保障されるが制限を受ける人権の例として挙げられているものは何ですか？,学問の自由、表現の自由です。
46,天皇の「おことば」のような私的行為とも公的行為とも言い切れない行為の法的性質について、「象徴行為」と考える立場は、内閣の助言と承認を必要としますか？,必要としません。
47,憲法第9条第1項は、国際紛争を解決する手段としての武力による威嚇又は武力の行使を永久に放棄すると定めていますが、通説はこの放棄を侵略戦争の放棄と解しますか、それとも自衛戦争も含む全面放棄と解しますか？,通説は侵略戦争を放棄したと解します。
48,憲法第9条第2項は、「前項の目的を達するため」戦力を保持しないと定めていますが、この「前項の目的」について、通説はどのように解釈しますか？,正義と秩序を基調とする国際平和を誠実に希求するため（自衛戦争も放棄）と解します。
49,憲法第9条第2項の「戦力」について、通説はどのように解釈しますか？,軍隊および有事の際にそれに転化しうる程度の実力部隊と解し、自衛隊はこれにあたり違憲であるとします。
50,憲法第9条第2項の「交戦権」について、通説はどのように解釈しますか？,戦争において交戦国が有する権利（敵国兵力の殺傷・領土の攻撃など）と解します。
51,政府見解では、憲法第9条第1項および第2項は侵略戦争と自衛戦争の双方を放棄しているとされますが、自衛のために必要最小限度の実力を持つことは可能であり、自衛隊は合憲であるとしますか？,はい、合憲であるとします。
52,砂川事件判決において、最高裁は憲法第9条が固有の自衛権を否定したものではないと判断しましたか？,はい、否定されたものではないと判断しました。
53,砂川事件判決において、最高裁は憲法第9条第2項が禁止する「戦力」に、我が国に駐留する外国の軍隊は含まれないと判断しましたか？,はい、含まれないと判断しました。
54,2014年に政府が憲法第9条の解釈として認める閣議決定をした権利は何ですか？,集団的自衛権です。
55,百里基地訴訟判決は、憲法第9条が私法上の行為に直接適用されるものと解していますか？,いいえ、直接適用されるものではないと解しています。
56,人権規定が公権力との関係で国民の権利・自由を保護する憲法において、人権規定が私人間にどのように適用されるかについて、民法第90条のような一般条項などの法律の概括的条項に憲法の趣旨を取り込んで解釈適用することで間接的に私人間の行為を規律しようとする見解は何ですか？,間接適用説です。
57,三菱樹脂事件判決において、最高裁は憲法の基本的人権の規定が私人相互の関係を直接規律することを予定していないと判断しましたが、これは何説に近い立場ですか？,非適用説に近い立場です（高橋先生の指摘）。
58,三菱樹脂事件判決において、企業が特定の思想、信条を有する者を雇い入れることを拒否することや、労働者の採否決定にあたり、労働者の思想、信条を調査し、そのためその者からこれに関連する事項についての申告を求めることは、当然に違法とすることはできないと判断しましたか？,はい、判断しました。
59,日産自動車事件判決において、会社の就業規則中、女子の定年年齢を男子より低く定めた部分が、専ら女子であることのみを理由として差別したことに帰着するものであり、性別のみによる不合理な差別を定めたものとして無効であると判断されましたが、その根拠条文として憲法第14条第1項が参照されましたか？,はい、参照されました。
60,憲法の条文のうち、私人間の「直接適用」を初めから想定しているとされている条文の例を2つ挙げてください。,憲法第15条第4項（投票の秘密）22、憲法第18条（奴隷的拘束・苦役からの自由）22、憲法第26条第2項（教育を受けさせる義務）22、憲法第27条第3項（児童酷使の禁止）22、憲法第28条（労働基本権）22 などがあります。
61,憲法第10条は、日本国民たる要件は法律でこれを定めると規定していますが、判例によれば国民主権原理における国民とはどのような者を指しますか？,日本国籍を有する者とされます。
62,憲法第12条および第13条に定められる「公共の福祉」について、通説的な考え方は何ですか？,一元的内在制約説です。
63,一元的内在制約説では、「公共の福祉」は人権の外にある制約原理とされますか、それとも人権に内在する（論理必然）制約原理とされますか？,人権に内在する（論理必然）制約原理とされます。
64,憲法第13条に規定される「生命、自由及び幸福追求に対する国民の権利」は、一般に何と呼ばれますか？,幸福追求権です。
65,幸福追求権から導き出される具体的権利について、個人の人格的生存に不可欠な利益を内容とする権利の総体と考える学説は何ですか？,人格的利益説です。
66,京都府学連事件判決において、最高裁は個人の「肖像権」（プライバシーの権利の一種）の具体的権利性を認めましたか？,はい、認めました。
67,前科照会事件最高裁判決において、最高裁は「前科・犯罪経歴をみだりに公開されない自由」をプライバシー権の一つとして認める趣旨の見解を示しましたか？,はい、示しました。
68,江沢民講演会参加者名簿提出事件判決において、最高裁は個人情報が「本人が、自己が欲しない他者にはみだりにこれを開示されたくないと考えることは自然なことであり、そのことへの期待は保護されるべきものである」として、法的保護の対象となると述べましたか？,はい、述べました。
69,住基ネット訴訟判決において、最高裁は憲法第13条が「個人の私生活上の自由の一つとして、何人も、個人に関する情報をみだりに第三者に開示又は公表されない自由を有する」と解されると述べましたか？,はい、述べました。
70,外国人指紋押捺拒否事件判決において、最高裁は「何人もみだりに指紋の押なつを強制されない自由を有する」と判断しましたか？,はい、判断しました。
71,夫婦同姓は憲法第13条、第14条、第24条に反しないと最高裁は判断しましたか？,はい、反しないと判断しました。
72,憲法第14条第1項の「法の下の平等」には、法適用の平等と法内容の平等が含まれますか？,はい、両方含まれます。
73,憲法第14条第1項の「平等」は、絶対的平等を意味しますか、それとも各人の差異を前提に同一事情・条件では均一に扱う「相対的平等」を意味しますか？,相対的平等を意味します。
74,憲法第14条第1項で列挙されている「人種、信条、性別、社会的身分又は門地」は、例示列挙であると判例は示していますか？,はい、例示列挙であると示しています。
75,憲法第14条第2項は、華族その他の貴族の制度を認めていませんが、これは明治憲法下の華族制度類似制度の禁止、すなわち特権を伴う世襲の身分を法律で新たに設けることを禁止していますか？,はい、禁止しています。
76,憲法第14条第3項は、栄誉、勲章その他の栄典の授与はいかなる特権も伴わないと定めていますが、経済的利益を伴うことは直ちに違憲となりますか？,いいえ、直ちに違憲となるわけではなく、民主主義の観点からみて合理的限度内か否かで判断されます。
77,サラリーマン税金訴訟において、最高裁は租税法の定立は立法府の政策的・技術的な判断に委ねるほかないとし、立法目的が正当で、かつ、区別の態様が目的との関連で著しく不合理であることが明らかでない限り、その合理性を否定することはできないと判示しましたか？,はい、判示しました。
78,堀木訴訟において、最高裁は憲法第25条にいう「健康で文化的な最低限度の生活」が抽象的・相対的な概念であるため、その具体的内容を立法措置として講ずるかの選択決定は、立法府の広い裁量にゆだねられていると判示しましたか？,はい、判示しました。
79,女子再婚禁止期間事件において、最高裁は民法第733条の立法趣旨である「父性の推定の重複を回避し、父子関係をめぐる紛争の発生を未然に防ぐこと」は正当と判断しつつも、推定の重複を避ける手段としては再婚禁止期間を離婚後100日とすれば足りるため、それを超える部分は違憲であると判断しましたか？,はい、判断しました。
80,非嫡出子相続分規定事件の平成25年最高裁決定は、婚外子相続分差別を違憲と判断しましたが、それ以前の判例を変更するものではありませんでしたか？,いいえ、それ以前の判例を変更するものではありませんでした。過去の判例を維持した上で、その後の立法事実の変化を総合的に考察し、本件相続開始時には違憲となっていたと判断しました。
81,国籍法違憲判決事件において、最高裁は、日本人の父と外国人の母が婚姻せず国籍を取得できない子が国籍を取得できないことについて、当時の規定の立法目的自体には合理的な根拠が認められるとしつつも、立法目的との間における合理的関連性が社会的環境の変化によって失われ、今日では合理性を欠いた過剰な要件となっているとして、当該要件を違憲無効としましたか？,はい、違憲無効としました。
82,議員定数不均衡問題に関して、最高裁は衆議院・参議院ともに投票価値の平等が憲法上要請されていると判断していますか？,はい、判例学説ともに争いなしとされています。
83,議員定数不均衡訴訟において、最高裁は、合理的期間内に是正がされなかった場合、選挙制度が憲法の規定に違反するに至るか否かを判断する際に、単に期間の長短のみならず、是正のために採るべき措置の内容や手続き等の諸般の事情を総合考慮するとしましたか？,はい、判断しました。
84,議員定数不均衡訴訟において、最高裁は混乱を回避するため、選挙自体を違憲無効とはせず、選挙の違法を宣言するにとどめる「事情判決の法理」を採用しましたか？,はい、採用しました。
85,憲法第15条第1項にいう「公務員を選定し、及びこれを罷免すること」という国民固有の権利には、立候補の自由が含まれますか？,はい、判例によれば立候補の自由も含まれます。
86,三井美唄労組事件判決において、最高裁は公職選挙における立候補の自由が憲法第15条第1項の趣旨に照らし、基本的人権の一つとして憲法の保障する重要な権利であると判断しましたか？,はい、判断しました。
87,在外国民の選挙権制限違憲訴訟判決において、最高裁は在外邦人の選挙権制限について、やむを得ない事由があるとはいえないとし、憲法第15条第1項、第3項などに違反すると判断しましたか？,はい、判断しました。
88,国家賠償法第1条第1項の適用上、国会議員の立法行為または立法不作為が違法となるのは、どのような例外的な場合ですか？,①立法の内容または立法不作為が国民に憲法上保障されている権利を違法に侵害することが明白な場合や、②国民に憲法上保障されている権利行使の機会を確保するために所要の立法措置を執ることが必要不可欠であり、それが明白であるにもかかわらず、国会が正当な理由なく長期にわたってこれを怠る場合などです。
89,憲法第17条は、公務員の不法行為により損害を受けたとき、法律の定めるところにより国または公共団体に賠償を求めることができると定めていますが、この「法律の定めるところにより」は立法府に無制限の裁量権を付与する「白紙委任」を認めているものではありませんか？,いいえ、白紙委任を認めているものではありません。
90,憲法第17条は、公務員個人に対する損害賠償請求を否定する「代位責任」の原則を定めていると解されますか？,はい、代位責任の原則を定めていると解されます。
91,郵便法違憲判決において、最高裁は書留郵便物の故意または重過失の場合の免責・責任制限は合理性がなく違憲であると判断しましたか？,はい、判断しました。
92,憲法第18条は「何人も、いかなる奴隷的拘束も受けない」と定めていますが、犯罪に因る処罰の場合を除いて、その意に反する苦役に服させられることは許されますか？,いいえ、許されません。
93,裁判員裁判は、憲法第18条の「苦役」にあたらないと最高裁は判示しましたか？,はい、判示しました。
94,憲法第19条が保障する「思想及び良心の自由」は、内心にとどまる限り絶対的に自由とされますか？,はい、絶対的に自由とされます。
95,「思想及び良心」について、判例・通説は「世界観、人生観、主義、主張などの個人の人格的な内面的精神作用」を指し、区別する必要はないと考える説に近いですか？,はい、その説に近いと考えられます。
96,謝罪広告禁止条例事件判決において、最高裁は裁判所から謝罪広告を命じられた場合、「単に事態の真相を告白し陳謝の意を表するに止まる程度」であれば、これを代替執行によって強制しても合憲であると判示しましたか？,はい、判示しました。
97,君が代ピアノ伴奏拒否事件判決において、最高裁は音楽教員が君が代のピアノ伴奏を拒否したことに対する戒告処分は合憲であると判断しましたか？,はい、合憲であると判断しました。
98,起立斉唱拒否事件判決において、最高裁は卒業式等の国歌斉唱に際して起立し国家を斉唱せよとの職務命令は、特定の思想を持つことを強制したり、これに反する思想を持つことを禁止したりするものではないと判断しましたか？,はい、判断しました。
99,憲法第20条第1項後段、第3項、第89条前段の規定は、政教分離原則を定めていますか？,はい、定めています。
100,憲法第20条第3項は、「国及びその機関は、宗教教育その他いかなる宗教的活動もしてはならない」と定めていますが、これは国家が宗教的に中立であることを要求するものであり、国家が宗教とのかかわり合いをもつことを全く許さないとするものですか？,いいえ、国家が宗教とのかかわり合いをもつことを全く許さないとするものではなく、かかわり合いが「相当とされる限度を超える」場合に許さないものです。
101,津地鎮祭事件判決において、最高裁は政教分離規定を「制度的保障の規定」であるとし、国家が宗教とのかかわり合いをもつことを全く許さないものではないと判断しましたか？,はい、判断しました。
102,憲法第21条第1項が保障する表現の自由には、国民が政府情報等の公開を積極的に要求する「知る権利」が含まれますか？,はい、含まれます。
103,憲法第21条第2項が絶対的に禁止しているものは何ですか？,検閲です。
104,検閲について、税関検査合憲判決最高裁は、行政権が主体となって、思想内容等の表現物を対象とし、その全部または一部の発表の禁止を目的として、対象とされる一定の表現物につき網羅的一般的に、発表前にその内容を審査した上で、不適当と認めるものの発表を禁止することと定義しましたか？,はい、定義しました。
105,北方ジャーナル事件判決において、最高裁は公共の利害に関する名誉棄損的表現について、事前抑制の原則を承認しつつ、例外として差止めが認められるための厳格な要件を示しましたか？,はい、示しました。
106,表現の自由を規制する立法は、曖昧不明確な規制は萎縮効果が生じるため、明確でなければならないとされる原則は何ですか？,明確性の原則です。
107,徳島市公安条例事件判決において、明確性の原則に反するかどうかの判断基準として、最高裁は「通常の判断能力を有する一般人の理解において、具体的場合に当該行為がその適用を受けるものかどうかの判断を可能ならしめるような基準が読み取れるかどうか」により判断されると示しましたか？,はい、示しました。
