問題番号,問題,解答
108,立川反戦ビラ事件判決において、最高裁は表現の自由の行使のためであっても、管理権者の意思に反して私的生活を営む場所の共用部分や敷地に立ち入ることは、管理権者の管理権を侵害するのみならず、私生活の平穏を侵害するものとして刑法に問うことは憲法第21条第1項に違反しないと判断しましたか？,はい、判断しました。
109,公立図書館の職員が、図書の廃棄について、基本的な職務上の義務に反し、著作者または著作物に対する独断的な評価や個人的な好みによって不公正な取扱いをした場合、国家賠償法上違法となる可能性がありますか？,はい、違法となり得ます。
110,検索エンジンサービスとプライバシーに関する判例において、最高裁は検索事業者による検索結果の提供行為も「検索事業者自身による表現行為という側面を有する」と述べましたか？,はい、述べました。
111,集団行動の自由は、動く公共集会として、憲法第21条第1項の「集会」の自由として保障されるのが有力な学説ですか？,はい、有力説です。
112,東京都公安条例事件判決において、最高裁は集団行動の特性について「甚だしい場合には一瞬にして暴徒と化」すと説き、許可制の条例であっても「不許可の場合が厳格に制限されている」ため、「実質において届出制とことなるところがない」と解し、合憲としましたか？,はい、合憲としました。
113,新潟県公安条例事件判決において、最高裁は行列行進または公衆の集団示威運動につき、単なる届出制を定めることは別として、一般的な許可制を定めてこれを事前に抑制することは、憲法の趣旨に反し許されないと判断しましたか？,はい、判断しました。
114,皇居前広場使用禁止事件判決において、最高裁は国民公園を集会に使用するための許可の申請について、公園の管理権者はその許否を自由に決することができ、不許可処分を行っても憲法第21条に反しないと判断しましたか？,いいえ、管理権者の「単なる自由裁量に属するものではなく、…適正にその管理権を行使すべき」とし、その行使を誤れば違法となるとしました（ただし、本件では管理権の行使に誤りはないとしました）5。
115,泉佐野市民会館事件判決において、最高裁は市民会館における集会が「公の秩序をみだすおそれがある場合」とは、人の生命、身体または財産が侵害され、公共の安全が損なわれる危険を回避し、防止することの必要性が優越する場合を指すと限定解釈し、その危険性の程度は「明らかな差し迫った危険の発生が具体的に予見されること」が必要であるとしましたか？,はい、そのように限定解釈し、判断しました。
116,憲法第22条第1項に規定される「居住、移転及び職業選択の自由」について、判例は「営業の自由」も保障されると解していますか？,はい、営業の自由も保障されると解しています。
117,経済的自由に対する規制の審査基準について、目的を他者の生命や健康に対する侵害の防止を目的とする「消極目的規制」と、経済的弱者の保護などを目的とする「積極目的規制」に区別し、前者には比較的厳格な審査が、後者には緩やかな審査が妥当するという考え方を何といいますか？,目的二分論です。
118,薬事法距離制限事件判決において、最高裁は薬局の開設許可基準として地域的制限を定めた薬事法の規定は、不良医薬品の供給の防止等の目的のために必要かつ合理的な規制を定めたものとは言えないとして、憲法第22条第1項に違反し無効であると判断しましたか？,はい、判断しました。
119,憲法第23条が保障する「学問の自由」は、真理の探究を目的とする「研究活動の自由」を意味しますか？,はい、意味します。
120,「学問の自由」の保障内容には、研究活動の自由、研究発表の自由、教授の自由、大学の自治が含まれますか？,はい、含まれます。
121,東大ポポロ事件判決において、最高裁は大学の学生の集会が真に学問的な研究またはその結果の発表のためのものでなく、実社会の政治的社会的活動に当たる行為をする場合には、大学の有する特別な学問の自由と自治は享有しないと判断しましたか？,はい、判断しました。
122,教科書検定の合憲性を認めた判例において、教科書は学術研究の結果の発表を目的とするものではないため、検定が学問の自由を保障した憲法第23条に違反しないと判断しましたか？,はい、判断しました。
123,憲法第24条第1項は、婚姻が「両性の合意のみ」に基づいて成立すると定めていますが、これは「同性婚」を保障していると読むのは難しいですか？,はい、無理（難しい）とされています。
124,憲法第25条第1項に規定される「健康で文化的な最低限度の生活を営む権利」について、判例・通説はこれを国が国民に政治的・道徳的義務を課すものにすぎないという「プログラム規定説」の立場をとっていますか？,いいえ、判例は「抽象的権利説」と理解されています（堀木訴訟は裁判規範性を認めています）。
125,生存権に関する堀木最高裁判決において、最高裁は憲法第25条の規定が、国が個々の国民に対して具体的・現実的に給付義務を有することを規定したものではなく、社会的立法および社会的施設の創造拡充により個々の国民の具体的・現実的な生活権が設定充実されてゆくと解すべきであると判断しましたか？,はい、判断しました。
126,最高裁は、憲法第25条の生存権を具体化する趣旨の法律が制定された場合、その法律は憲法第25条と一体をなし、かかる法律の定める給付水準を正当な理由なくして引き下げることは憲法上許されないとする「制度後退禁止原則」を採用していますか？,いいえ、最高裁は採用していません65。
127,朝日訴訟判決において、最高裁は憲法第25条第1項が直接個々の国民に具体的権利を賦与したものではなく、具体的権利としては生活保護法によって初めて与えられていると判断しましたか？,はい、判断しました。
128,旭川学力テスト事件判決において、最高裁は子どもの教育は、教育を施す者の支配的権能ではなく、何よりもまず、子どもの「学習をする権利」に対応し、その充足をはかりうる立場にある者の責務に属するものととらえられているとしましたか？,はい、そのようにしました。
129,普通教育における教師の教授の自由は、大学教育の場合とは異なり、完全な教授の自由を認めることはできないとされていますが、その理由として何が挙げられていますか？,①児童には批判能力がなく、教師に強い影響力・支配力があること、②学校や教師を選択する余地が乏しいこと、③教育の機会均等をはかる必要があることなどが挙げられています。
130,憲法第26条第2項は義務教育を無償と定めていますが、判例ではこれは授業料の無償を意味し、教科書代金などは含まないとしていますか？,はい、含まないとしています。
131,憲法第27条第1項は「すべて国民は、勤労の権利を有し、義務を負ふ」と定めていますが、この「義務」は勤労を強制する法的根拠になりますか？,いいえ、勤労を強制する法的根拠にはなりません。
132,労働基本権の保障は、使用者と労働者という私人間関係にも直接適用されますか？,はい、直接適用されます。
133,憲法第28条の労働基本権の保障において、「正当な争議行為」は、民事・刑事責任が免責されるとともに、解雇事由や債務不履行にならないとされていますか？,はい、そのようにされています。
134,ユニオン・ショップ協定そのものは合憲ですが、ユニオン・ショップ協定によって、労働者に対し、解雇の威嚇の下に特定の労働組合への加入を強制することは許されますか？,いいえ、労働者の組合選択の自由や他の労働組合の団結権を侵害する場合には許されません。
135,公務員の労働基本権について、警察職員、消防職員、自衛隊員などは、団結権、団体交渉権、団体行動権のすべてが否定されていますか？,はい、すべて否定されています。
136,憲法第29条第1項が保障する「財産権」には、所有権、債権、知的財産権、入会権などの財産的価値を有する一切の権利が含まれますか？,はい、含まれます。
137,憲法第29条第2項は、財産権の内容は「公共の福祉に適合するように、法律でこれを定める」と定めていますが、この「法律」は政令を含むものと解されますか？,いいえ、政令は含まれません。
138,憲法第29条第3項に規定される「正当な補償」について、判例は「完全な補償、すなわち、収容の前後を通じて非収用者の財産価値を等しくならしめるような補償をなすべき」とする「完全補償説」の立場を前提とした判示をしたことがありますか？,はい、あります。
139,森林法事件判決において、最高裁は森林細分化を防止し、森林経営の安定を図るという立法目的は「公共の福祉に合致しないことが明らかであるとはいえない」と判断しましたか？,はい、判断しました。
140,河川附近地制限令事件判決において、最高裁は河川附近地制限令が特定の人に対し、特別に財産上の犠牲を強いるものとはいえないため、損失補償を要件としないことは憲法第29条第3項に違反しないと判断しましたか？,はい、判断しました。
141,憲法第30条は「国民は、法律の定めるところにより、納税の義務を負ふ」と定めていますが、この「国民」には居住する外国人や外国法人も含まれますか？,はい、含まれます。
142,憲法第31条の適正手続の保障において、とりわけ重要な内容の一つとして、「告知と聴聞」を受ける権利がありますか？,はい、あります。
143,裁判所が起訴されていない余罪を考慮して実質上これを処罰する趣旨で量刑に考慮し、被告人を重く処罰することは許されますか？,いいえ、許されません。
144,憲法第31条は、刑罰がすべて法律そのもので定められなければならないとするものではなく、法律の授権によってそれ以下の法令（例えば条例）で定めることもできると解されますか？,はい、解されます。
145,成田新法事件判決において、最高裁は行政手続が刑事手続でないとの理由のみで、当然に憲法第31条の保障の枠外にあると判断すべきではないとし、行政手続への憲法第31条の適用または準用を真正面から認めましたか？,はい、認めました。
146,憲法第35条第1項の令状主義の例外として、逮捕に伴う犯行現場での捜索差押の規定は合憲とされていますか？,はい、合憲とされています。
147,憲法第36条が絶対に禁じるものは何ですか？,公務員による拷問及び残虐な刑罰です。
148,最高裁の判例によれば、現行の絞首刑は憲法第36条の「残虐な刑罰」にあたらないとされていますか？,はい、あたらないとされています。
149,刑事事件において、憲法第37条第2項は刑事被告人に公費で自己のために強制的手続により証人を求める権利を保障していますが、有罪判決時に訴訟費用の負担を命じることは合憲ですか？,はい、合憲です。
150,憲法第38条第1項の「自己に不利益な供述を強要されない」という権利は、供述拒否権の告知まで義務付けるものとされていますか？,いいえ、告知まで義務付けるものではないとされています（判例）。
151,憲法第38条第1項にいう「不利益な供述」の「供述」に、アルコール濃度検知のための吸気検査義務付けは含まれますか？,いいえ、対象外とされています（判例）。
152,憲法第39条は「実行の時に適法であった行為」については刑事上の責任を問われないと定めていますが、行為当時の最高裁判所の判例の示す法解釈に従えば無罪となるべき行為であっても、判例変更によりこれを処罰することは憲法第39条に違反しませんか？,はい、違反しません。
153,憲法第40条に基づき、抑留または拘禁された後に無罪の裁判を受けた者が国に補償を求める「刑事補償」は、国の故意または過失を要件としますか？,いいえ、故意または過失は不要です。
154,憲法第41条は「国会は、国権の最高機関であつて、国の唯一の立法機関である」と定めていますが、この「国権の最高機関」は一般にどのような意味合いで解釈されますか？,天皇の最高機関性の否定、選挙された国民の代表機関であるという「政治的美称説」で解釈されます。
155,憲法第41条の「唯一の立法機関」は、「国会中心立法の原則」と「国会単独立法の原則」を意味しますか？,はい、意味します。
156,内閣の法律案提出権は、憲法第41条の「国会単独立法の原則」に反しませんか？,いいえ、反しません。
157,法律が命令などの他の法形式に委任すること（委任命令）は可能ですが、どのような委任は禁止されていますか？,個別具体的な委任であることが必要で、一般的抽象的な委任（白紙委任）は禁止されています。
158,憲法第43条第1項の「全国民を代表する」という議員の性質は、選挙区や後援団体など特定の選挙母体の代表ではなく、全国民の代表であるという「政治的代表」を意味する通説的見解において、議員は選挙母体の訓令に拘束されますか？,いいえ、拘束されません。
159,憲法第50条の不逮捕特権において、「法律の定める場合を除いて」国会の会期中逮捕されず、会期前に逮捕された議員は、その議院の要求があれば会期中釈放されなければならないとされていますが、これは議員の身体的自由保障説と議院の活動確保説のどちらの目的を強調するものですか？,議員の活動確保説を強調するものです。
160,憲法第51条の免責特権は、国会議員が議院で行った演説、討論または表決について、院外で責任を問われないと定めていますが、地方議会議員にもこの免責特権は憲法上保障されていますか？,いいえ、地方議会議員には憲法上保障されている根拠はありません。
161,憲法第54条第2項は、衆議院が解散されたときは、参議院は同時に閉会となると定めていますが、これはどのような原則を表していますか？,同時活動の原則を表しています。
162,憲法第55条は、両議院が各々その議員の資格に関する争訟を裁判すると定めていますが、裁判所の審査は及びますか？,いいえ、裁判所の審査は及ばないというのが通説です。
163,憲法第57条第1項は、両議院の会議は公開とすると定めていますが、その公開の意義には傍聴の自由や報道の自由が含まれますか？,はい、含まれます。
164,憲法第58条第2項は、両議院が各々その規則を定め、院内の秩序を乱した議員を懲罰できると定めていますが、議員を除名するには出席議員の3分の2以上の多数による議決が必要ですか？,はい、必要です。
165,憲法第62条は、両議院が各々国政に関する調査を行い、これに関して、証人の出頭及び証言並びに記録の提出を要求することができると定めていますが、この「証人」には公務員のみならず私人も含まれますか？,はい、公務員と私人双方が含まれます。
166,国政調査権の法的性質について、議院に与えられた権能を実効的に行使するために認められた補助的な権能であるとする説は何ですか？,補助的権能説です。
167,国政調査権の限界として、司法権の独立を侵害するような行使はできないとされていますか？,はい、できないとされています。
168,憲法第65条は「行政権は、内閣に属する」と定めていますが、行政各部への指揮監督権は内閣にありますか？,はい、内閣にあります。
169,憲法第66条第2項は「内閣総理大臣その他の国務大臣は、文民でなければならない」と定めていますが、この規定は何と呼ばれますか？,文民条項と呼ばれます。
170,憲法第66条第3項が定める「内閣は、行政権の行使について、国会に対し連帯して責任を負う」という規定は、どのような制度の根拠とされていますか？,議院内閣制の根拠とされています。
171,内閣が衆議院で不信任の決議案を可決された場合、総辞職を避けるために内閣が取りうる手段は何ですか？,10日以内に衆議院が解散されない限り、総辞職をしなければなりません。
172,憲法第72条に規定される内閣総理大臣の権能の一つとして、「行政各部を指揮監督する」権限がありますが、この権限の行使について、ロッキード事件判決はどのような見解を示しましたか？,内閣総理大臣は、閣議決定がない場合でも、内閣の明示の意思に反しない限り、行政各部に対し、随時、指導、助言等の指示を与える権限を有するとしました。
173,憲法第73条第3号は、内閣が条約を締結することについて、事前にまたは時宜によっては事後に国会の承認を経ることを必要と定めていますが、国会は条約の修正権も有しますか？,政府見解では条約修正権はないとされています。
174,憲法第75条は、国務大臣は在任中、内閣総理大臣の同意がなければ訴追されないと定めていますが、これにより訴追の権利は害されますか？,いいえ、害されません。
175,司法権の範囲として、「具体的な争訟」に限定されるため、抽象的に法令の効力を争う訴えは認められませんか？,いいえ、認められません。
176,司法権の限界の一つである「統治行為」について、苫米地事件判決は衆議院解散の効力は裁判所の審査権の外にあると判断しましたか？,はい、判断しました。
177,砂川事件判決において、最高裁は日米安全保障条約の合憲性に関する法的判断は、「純司法的機能をその使命とする司法裁判所の審査には原則としてなじまない性質のものである」とし、一見極めて明白に違憲無効であると認められない限り、裁判所の司法審査権の範囲外であると判断しましたか？,はい、判断しました98。
178,憲法第76条第2項は「特別裁判所は、これを設置することができない」と定めていますが、弾劾裁判所はこの例外に当たりますか？,はい、当たります。
179,憲法第76条第3項は「すべて裁判官は、その良心に従い独立してその職権を行い、この憲法及び法律にのみ拘束される」と定めていますが、これは裁判員裁判を合憲とする根拠の一つとされますか？,はい、されます。
180,最高裁判所の裁判官の罷免事由には、「裁判による心身の故障」「公の弾劾」のほかに、どのような制度がありますか？,国民審査があります。
181,憲法第81条は、最高裁判所が「一切の法律、命令、規則又は処分が憲法に適合するかしないかを決定する権限を有する終審裁判所である」と定めていますが、この「処分」には裁判所の判決も含まれますか？,はい、含まれます。
182,憲法第82条は「裁判の対審及び判決は、公開法廷でこれを行う」と定めていますが、この「公開」の趣旨は、裁判所の裁判に対する国民の信頼を確保することであると判例は示していますか？,はい、示しています。
183,憲法第81条に挙げられている「法律、命令、規則又は処分」に「条約」は含まれていませんが、最高裁は条約についても違憲審査の対象となり得るとの見解をとっていますか？,はい、条約が違憲審査の対象となること自体は肯定していると理解できます。
184,憲法第84条は「あらたに租税を課し、又は現行の租税を変更するには、法律又は法律の定める条件によることを必要とする」と定めていますが、これはどのような原則と呼ばれますか？,租税法律主義です。
185,憲法第89条は「公金その他の公の財産は、宗教上の組織若しくは団体の使用、便益若しくは維持のため、又は公の支配に属しない慈善、教育若しくは博愛の事業に対し、これを支出 し、又はその利用に供してはならない」と定めていますが、この「公の支配」について、私的な教育団体等の自主性を確保するため公権力の介入を排除することを目的とする説は何ですか？,自主性確保説です。
186,憲法第89条の「公の支配に属しない慈善、教育若しくは博愛の事業」の規定について、公費が濫用されるのを防止する目的とする説は何ですか？,公費濫用防止説です。
187,予算の法的性格について、予算は法律とは別個の法形式であるが法的拘束力を持つとする、最も広く承認されている説は何ですか？,予算法形式説（予算法規範説）です。
188,憲法第92条に規定される「地方自治の本旨」は、住民が自らの意思に基づいて地方自治を行うという「住民自治」と、国から独立した団体として自らの意思と責任で行うという「団体自治」を意味しますか？,はい、意味します。
189,地方公共団体そのものの廃止や、地方議会を諮問機関とすることは、地方自治の本旨に反し許されませんか？,はい、反し許されません。
190,憲法第94条は、地方公共団体が「法律の範囲内」で条例を制定できると定めていますが、この「法律の範囲内」について、徳島市公安条例事件判決は、国の法令と条例の間に矛盾抵触があるかどうかを判断する際に、両者の対象事項と規定文言を対比するだけでなく、それぞれの趣旨、目的、内容及び効果を比較するとしましたか？,はい、そのようにしました。
191,憲法第95条は、特定の地方公共団体のみに適用される特別法を制定する場合、その地方公共団体の住民の投票において過半数の同意を得なければならないと定めていますか？,はい、定めています。
192,憲法第96条第1項は、憲法改正の発議には各議院の総議員の3分の2以上の賛成が必要と定めていますが、国民投票における承認には、その過半数の賛成が必要とされていますが、これは有効投票総数の過半数と定められていますか？,はい、有効投票総数の過半数と定められています。
193,憲法改正の限界に関する学説で、憲法制定時の規範価値で将来世代を拘束するのは不当であり、改正できない部分とできる部分のように憲法に価値序列や階層性を認めるべきではないと主張する説は何ですか？,無限界説です。
194,憲法改正の限界に関する学説で、国民主権や人権の根本規範性、前文の趣旨から、基本原理を改正することは廃止と制定と考えることになり許されないと主張する説は何ですか？,限界説です。
195,政府による権力によって立憲主義秩序が破壊された場合に国民がそれに反抗する権利を何といいますか？,抵抗権です。
196,戦争・内乱・恐慌・大規模な自然災害など、平時の統治機構では対処できない非常事態において、国家の存立を維持するために、国家権力が立憲的な憲法秩序を一時停止して非常措置をとる権限を何といいますか？,国家緊急権です。
197,憲法第97条は、基本的人権が「人類の多年にわたる自由獲得の努力の成果であって、これらの権利は、過去幾多の試錬に堪へ、現在及び将来の国民に対し、侵すことのできない永久の権利として信託されたものである」と定めていますが、これは憲法の最高法規性の実質的根拠となりますか？,はい、なります。
198,憲法第98条第1項は「この憲法は、国の最高法規であって、その条規に反する法律、命令、詔勅及び国務に関するその他の行為の全部又は一部は、その効力を有しない」と定めていますが、「条約」は違憲審査の対象として明示されていますか？,いいえ、明示されていません。
199,憲法第98条第2項は「日本国が締結した条約及び確立された国際法規は、これを誠実に遵守することを必要とする」と定めていますが、これはどのような原則を表していますか？,国際協調主義や条約の遵守義務を表しています。
200,憲法第99条は、天皇または摂政、国務大臣、国会議員、裁判官その他の公務員が負う義務として何と定めていますか？,この憲法を尊重し擁護する義務を負うと定めています。
